country,year,deaths,new_diagnoses,total_living
Zimbabwe,1996,84000,160000,1500000
Zimbabwe,1997,94000,150000,1500000
Zimbabwe,1998,100000,140000,1600000
Zimbabwe,1999,110000,130000,1600000
Zimbabwe,2000,120000,120000,1500000
Zimbabwe,1994,63000,200000,1300000
Zimbabwe,1995,74000,180000,1400000
Zimbabwe,2001,120000,110000,1500000
Zimbabwe,2002,120000,100000,1500000
Zimbabwe,2003,120000,99000,1400000
Zimbabwe,2004,120000,95000,1400000
Zimbabwe,2005,120000,90000,1300000
Zimbabwe,2015,27000,45000,1300000
Zimbabwe,2016,26000,41000,1300000
Zimbabwe,2017,24000,36000,1300000
Zimbabwe,2018,23000,30000,1300000
Zimbabwe,2019,20000,30000,1300000
Zimbabwe,2020,22000,25000,1300000
Zimbabwe,1993,53000,210000,1200000
Zimbabwe,2006,110000,87000,1300000
Zimbabwe,2007,98000,84000,1300000
Zimbabwe,2008,87000,80000,1200000
Zimbabwe,2009,74000,77000,1200000
Zimbabwe,2010,61000,73000,1200000
Zimbabwe,2011,47000,65000,1200000
Zimbabwe,2012,38000,56000,1200000
Zimbabwe,2013,33000,53000,1200000
Zimbabwe,2014,29000,49000,1300000
Zimbabwe,1992,43000,220000,1100000
Zimbabwe,1991,33000,220000,910000
Zimbabwe,1990,25000,210000,730000
United Republic of Tanzania,2018,36000,85000,1700000
United Republic of Tanzania,2019,35000,79000,1700000
United Republic of Tanzania,2020,32000,68000,1700000
United Republic of Tanzania,2016,39000,96000,1600000
United Republic of Tanzania,2017,38000,91000,1600000
United Republic of Tanzania,2014,43000,99000,1500000
United Republic of Tanzania,2015,41000,97000,1600000
United Republic of Tanzania,2012,60000,100000,1400000
United Republic of Tanzania,2013,50000,99000,1500000
United Republic of Tanzania,2009,69000,110000,1300000
United Republic of Tanzania,2010,64000,110000,1400000
United Republic of Tanzania,2011,61000,100000,1400000
United Republic of Tanzania,2000,86000,130000,1200000
United Republic of Tanzania,2001,91000,130000,1200000
United Republic of Tanzania,2002,96000,130000,1200000
United Republic of Tanzania,2003,99000,120000,1300000
United Republic of Tanzania,2004,100000,120000,1300000
United Republic of Tanzania,2005,100000,120000,1300000
